client/src/App.css:46:/* 在线链接服务仅供平台体验和调试使用，平台不承诺服务的稳定性，企业客户需下载字体包自行发布使用并做好备份。 */
client/src/assets/util/date.js:11:  // 补零
client/src/components/three/NumThreeColorV2.js:104:      // ✅ 白色数字（加黑色描边增强可读性）
client/src/components/three/NumThreeColorV2.js:125:    // 初始化 Three.js
client/src/components/three/NumThreeColorV2.js:182:  return pow(color*1.5, vec3(1.0 / 2.2));  // Gamma 矫正
client/src/components/three/NumThreeColorV2.js:189:           vec3 rgb = texColor.rgb * vColor; // 染色
client/src/components/three/NumThreeColorV2.js:192:            // 乘以格子颜色
client/src/components/three/NumThreeColorV2.js:204:    // size为1就是64矩阵
client/src/components/three/NumThreeColorV2.js:208:    // 总大小  64 * 0.032
client/src/components/three/NumThreeColorV2.js:222:    //   // dummy.position.set((x - 31.5) / 32, (y - 31.5) / 32, 0); // 居中
client/src/components/three/NumThreeColorV2.js:224:    //   dummy.position.set((x) / (gridSize / 2), (y) / (gridSize / 2), 0); // 居中
client/src/components/three/NumThreeColorV2.js:315:        dummy.position.set((x - (gridSize / 2 - 0.5)) / (gridSize / 2), (y - (gridSize / 2 - 0.5)) / (gridSize / 2), 0); // 居中
client/src/components/three/NumThreeColorV3.js:114:      // ✅ 计算背景颜色
client/src/components/three/NumThreeColorV3.js:119:      // ✅ 黑色边框
client/src/components/three/NumThreeColorV3.js:124:      // ✅ 白色数字
client/src/components/three/NumThreeColorV3.js:140:    // 初始化 Three.js
client/src/components/three/NumThreeColorV3.js:250:  return pow(color*1.5, vec3(1.0 / 2.2));  // Gamma 矫正
client/src/components/three/NumThreeColorV3.js:257:           vec3 rgb = texColor.rgb * vColor; // 染色
client/src/components/three/NumThreeColorV3.js:260:            // 乘以格子颜色
client/src/components/three/NumThreeColorV3.js:272:    // size为1就是64矩阵
client/src/components/three/NumThreeColorV3.js:278:    // 总大小  64 * 0.032
client/src/components/three/NumThreeColorV3.js:292:    //   // dummy.position.set((x - 31.5) / 32, (y - 31.5) / 32, 0); // 居中
client/src/components/three/NumThreeColorV3.js:294:    //   dummy.position.set((x) / (gridSize / 2), (y) / (gridSize / 2), 0); // 居中
client/src/components/three/NumThreeColorV3.js:415:        dummy.position.set((x - (gridSize / 2 - 0.5)) / (gridSize / 2), (y - (gridSize / 2 - 0.5)) / (gridSize / 2), 0); // 居中
client/src/components/three/NumThreeColorV3.js:450:      // 放大镜实时更新：即使鼠标不动，数据变化时也重绘放大镜
client/src/components/three/NumThreeColorV4.js:8:// jetWhite3 已统一为 jet 颜色方案，不再引用
client/src/components/three/NumThreeColorV4.js:115:      // ✅ 计算背景颜色（与坐垫统一使用 jet 颜色映射）
client/src/components/three/NumThreeColorV4.js:120:      // ✅ 黑色边框
client/src/components/three/NumThreeColorV4.js:125:      // ✅ 白色数字
client/src/components/three/NumThreeColorV4.js:141:    // 初始化 Three.js
client/src/components/three/NumThreeColorV4.js:251:  return pow(color*1.5, vec3(1.0 / 2.2));  // Gamma 矫正
client/src/components/three/NumThreeColorV4.js:258:           vec3 rgb = texColor.rgb * vColor; // 染色
client/src/components/three/NumThreeColorV4.js:261:            // 乘以格子颜色
client/src/components/three/NumThreeColorV4.js:273:    // size为1就是64矩阵
client/src/components/three/NumThreeColorV4.js:279:    // 总大小  64 * 0.032
client/src/components/three/NumThreeColorV4.js:293:    //   // dummy.position.set((x - 31.5) / 32, (y - 31.5) / 32, 0); // 居中
client/src/components/three/NumThreeColorV4.js:295:    //   dummy.position.set((x) / (gridSize / 2), (y) / (gridSize / 2), 0); // 居中
client/src/components/three/NumThreeColorV4.js:415:        dummy.position.set((((gridSize2 - gridSize1) / 2) + x - (gridSize2 / 2 - 0.5)) / (gridSize2 / 2), (y - (gridSize2 / 2 - 0.5)) / (gridSize2 / 2), 0); // 居中
client/src/components/three/NumThreeColorV4.js:425:        // 与坐垫统一的颜色映射
client/src/components/three/NumThreeColorV4.js:444:      // 放大镜实时更新：即使鼠标不动，数据变化时也重绘放大镜
client/src/components/three/NumThreeColorV4.js:465:      // 使用与3D统一的颜色映射
client/src/components/three/NumThres.js:18:    // 根据 systemType 和 displayType 动态获取 width/height
client/src/components/three/NumThres.js:31:    // 判断靠背是否为正方形（如 carY 32×32），正方形靠背使用与坐垫相同的 NumThree 渲染
client/src/components/three/ThreeAndCar.js:23://     //逆时针旋转 90 度
client/src/components/three/ThreeAndCar.js:24://     //列 = 行
client/src/components/three/ThreeAndCar.js:25://     //行 = n - 1 - 列(j);  n表示总行数
client/src/components/three/ThreeAndCar.js:185:            // const light = new THREE.AmbientLight(0x404040 ,1); // 柔和的白光
client/src/components/three/ThreeAndCar.js:287:        //   初始化座椅
client/src/components/three/ThreeAndCar.js:421:                //             // 仅基色贴图设 sRGB
client/src/components/three/ThreeAndCar.js:423:                //             // 防黑：先给个稳妥值
client/src/components/three/ThreeAndCar.js:447:            const from = attr.array.slice(); // 起始状态的拷贝
client/src/components/three/ThreeAndCar.js:448:            const to = attrTo.array.slice()   // 目标 Float32Array（已准备好）
client/src/components/three/ThreeAndCar.js:450:            const offsets = Array.from({ length: attr.count }, () => Math.random() * 0.5); // 每个点一个随机偏移
client/src/components/three/ThreeAndCar.js:512:            const mid = new Float32Array(count * 3); // 中间扰动点
client/src/components/three/ThreeAndCar.js:514:            // 构建中间路径点（扰动一下）
client/src/components/three/ThreeAndCar.js:536:                        // 二阶贝塞尔插值 from → mid → to
client/src/components/three/ThreeAndCar.js:553:                    // 强制精准对齐目标点
client/src/components/three/ThreeAndCar.js:592:                        // 最终对齐
client/src/components/three/ThreeAndCar.js:659:        //  更新座椅数据
client/src/components/three/ThreeAndCar.js:704:                    //柔化处理smooth
client/src/components/three/ThreeAndCar.js:734:        //模型动画
client/src/components/three/ThreeAndCar.js:739:            controls.update();  // 必须更新
client/src/components/three/ThreeAndCar.js:740:            // if (tween) tween.update(); // 👈 必须！
client/src/components/three/ThreeAndCar.js:796:        //   视图数据
client/src/components/three/ThreeAndCar.js:800:            // 清除之前的计时器，避免在短时间内多次触发
client/src/components/three/ThreeAndCar.js:805:            // 设置一个新的计时器，例如 300毫秒后触发
client/src/components/three/ThreeAndCar.js:807:                console.log('鼠标滚轮滑动结束');
client/src/components/three/ThreeAndCar.js:808:                // 在这里执行滚动结束后的操作，例如加载更多内容
client/src/components/three/ThreeAndCar.js:812:                timer = null; // 重置 timer 变量
client/src/components/three/ThreeAndCar.js:814:            }, 400); // 300毫秒为一个示例值
client/src/components/three/ThreeAndCar.js:820:            // 靠垫数据
client/src/components/three/ThreeAndCarPoint.js:24://     //逆时针旋转 90 度
client/src/components/three/ThreeAndCarPoint.js:25://     //列 = 行
client/src/components/three/ThreeAndCarPoint.js:26://     //行 = n - 1 - 列(j);  n表示总行数
client/src/components/three/ThreeAndCarPoint.js:203:            // const light = new THREE.AmbientLight(0x404040 ,1); // 柔和的白光
client/src/components/three/ThreeAndCarPoint.js:241:            // 缩放优化配置
client/src/components/three/ThreeAndCarPoint.js:245:            controls.minDistance = 40;         // 最近距离（对应300%）
client/src/components/three/ThreeAndCarPoint.js:246:            controls.maxDistance = 1200;       // 最远距离（对应10%）
client/src/components/three/ThreeAndCarPoint.js:312:        //   初始化座椅
client/src/components/three/ThreeAndCarPoint.js:489:                //             // 仅基色贴图设 sRGB
client/src/components/three/ThreeAndCarPoint.js:491:                //             // 防黑：先给个稳妥值
client/src/components/three/ThreeAndCarPoint.js:516:            const from = attr.array.slice(); // 起始状态的拷贝
client/src/components/three/ThreeAndCarPoint.js:517:            const to = attrTo.array.slice()   // 目标 Float32Array（已准备好）
client/src/components/three/ThreeAndCarPoint.js:519:            const offsets = Array.from({ length: attr.count }, () => Math.random() * 0.5); // 每个点一个随机偏移
client/src/components/three/ThreeAndCarPoint.js:581:            const mid = new Float32Array(count * 3); // 中间扰动点
client/src/components/three/ThreeAndCarPoint.js:583:            // 构建中间路径点（扰动一下）
client/src/components/three/ThreeAndCarPoint.js:605:                        // 二阶贝塞尔插值 from → mid → to
client/src/components/three/ThreeAndCarPoint.js:622:                    // 强制精准对齐目标点
client/src/components/three/ThreeAndCarPoint.js:661:                        // 最终对齐
client/src/components/three/ThreeAndCarPoint.js:728:        //  更新座椅数据
client/src/components/three/ThreeAndCarPoint.js:773:        //             //柔化处理smooth
client/src/components/three/ThreeAndCarPoint.js:850:                    //柔化处理smooth
client/src/components/three/ThreeAndCarPoint.js:855:                    position[k + 1] = smoothBig[l] * height * 0.1; // y (乘以0.1缩放因子使高度调节更合理)
client/src/components/three/ThreeAndCarPoint.js:910:        //模型动画
client/src/components/three/ThreeAndCarPoint.js:915:            controls.update();  // 必须更新
client/src/components/three/ThreeAndCarPoint.js:916:            if (tween) tween.update(time); // 👈 必须传入时间参数！
client/src/components/three/ThreeAndCarPoint.js:917:            if (tween1) tween1.update(time); // 👈 必须传入时间参数！
client/src/components/three/ThreeAndCarPoint.js:942:        // return ref; // .current 永远是最新
client/src/components/three/ThreeAndCarPoint.js:1025:            // 限制缩放范围 10%-300%
client/src/components/three/ThreeAndCarPoint.js:1033:            // 平滑过渡动画（200ms）
client/src/components/three/ThreeAndCarPoint.js:1034:            // 放大缩小时回到初始位置（整体模式）
client/src/components/three/ThreeAndCarPoint.js:1043:        //   视图数据
client/src/components/three/ThreeAndCarPoint.js:1055:            // 限制 camera.position.z 在 10%-300% 对应的范围内
client/src/components/three/ThreeAndCarPoint.js:1056:            const minZ = -120 * 100 / 10   // -1200 (对应10%)
client/src/components/three/ThreeAndCarPoint.js:1057:            const maxZ = -120 * 100 / 300  // -40   (对应300%)
client/src/components/three/ThreeAndCarPoint.js:1062:            // 使用 requestAnimationFrame 实时更新百分比显示
client/src/components/three/ThreeAndCarPoint.js:1216:            // 靠垫数据
client/src/components/three/ThreeAndCarPointV2.js:24://     //逆时针旋转 90 度
client/src/components/three/ThreeAndCarPointV2.js:25://     //列 = 行
client/src/components/three/ThreeAndCarPointV2.js:26://     //行 = n - 1 - 列(j);  n表示总行数
client/src/components/three/ThreeAndCarPointV2.js:85:        // === 配置面板状态 ===
client/src/components/three/ThreeAndCarPointV2.js:122:                // 更新 PointsMaterial 的 size 属性（pointSize * scale.x * 300）
client/src/components/three/ThreeAndCarPointV2.js:280:            // const light = new THREE.AmbientLight(0x404040 ,1); // 柔和的白光
client/src/components/three/ThreeAndCarPointV2.js:318:            // 缩放优化配置
client/src/components/three/ThreeAndCarPointV2.js:319:            controls.current.zoomSpeed = 0.8;        // 缩放灵敏度（默认1.2，降低使滚轮更平滑）
client/src/components/three/ThreeAndCarPointV2.js:320:            controls.current.rotateSpeed = 2.0;      // 旋转灵敏度
client/src/components/three/ThreeAndCarPointV2.js:321:            controls.current.panSpeed = 0.8;          // 平移灵敏度
client/src/components/three/ThreeAndCarPointV2.js:322:            controls.current.minDistance = 40;        // 最近距离（对应300%）
client/src/components/three/ThreeAndCarPointV2.js:323:            controls.current.maxDistance = 1200;      // 最远距离（对应10%）
client/src/components/three/ThreeAndCarPointV2.js:324:            controls.current.dynamicDampingFactor = 0.15; // 阻尼系数，使缩放有惯性过渡
client/src/components/three/ThreeAndCarPointV2.js:470:        //   初始化座椅
client/src/components/three/ThreeAndCarPointV2.js:533:        // 默认点位配置
client/src/components/three/ThreeAndCarPointV2.js:649:            // 为坐垫/靠背添加有效识别范围的边缘外框
client/src/components/three/ThreeAndCarPointV2.js:650:            // 点阵坐标计算：
client/src/components/three/ThreeAndCarPointV2.js:651:            //   x 方向: iy * SEPARATION - (AMOUNTX * SEPARATION) / 2, iy 范围 [0, AMOUNTY-1]
client/src/components/three/ThreeAndCarPointV2.js:652:            //     实际 x 范围: [-(AMOUNTX*SEP)/2, (AMOUNTY-1)*SEP - (AMOUNTX*SEP)/2]
client/src/components/three/ThreeAndCarPointV2.js:653:            //   z 方向: ix * SEPARATION - (AMOUNTY * SEPARATION) / 2, ix 范围 [0, AMOUNTX-1]
client/src/components/three/ThreeAndCarPointV2.js:654:            //     实际 z 范围: [-(AMOUNTY*SEP)/2, (AMOUNTX-1)*SEP - (AMOUNTY*SEP)/2]
client/src/components/three/ThreeAndCarPointV2.js:659:            // 边框稍微扩大半个 SEPARATION 的间距，确保完全包围所有点
client/src/components/three/ThreeAndCarPointV2.js:676:            // 外框跟随点阵的位置和旋转
client/src/components/three/ThreeAndCarPointV2.js:679:            // 默认隐藏，只在单独坐垫/靠背模式下显示
client/src/components/three/ThreeAndCarPointV2.js:705:                //             // 仅基色贴图设 sRGB
client/src/components/three/ThreeAndCarPointV2.js:707:                //             // 防黑：先给个稳妥值
client/src/components/three/ThreeAndCarPointV2.js:733:            const from = attr.array.slice(); // 起始状态的拷贝
client/src/components/three/ThreeAndCarPointV2.js:734:            const to = attrTo.array.slice()   // 目标 Float32Array（已准备好）
client/src/components/three/ThreeAndCarPointV2.js:736:            const offsets = Array.from({ length: attr.count }, () => Math.random() * 0.5); // 每个点一个随机偏移
client/src/components/three/ThreeAndCarPointV2.js:798:            const mid = new Float32Array(count * 3); // 中间扰动点
client/src/components/three/ThreeAndCarPointV2.js:800:            // 构建中间路径点（扰动一下）
client/src/components/three/ThreeAndCarPointV2.js:822:                        // 二阶贝塞尔插值 from → mid → to
client/src/components/three/ThreeAndCarPointV2.js:839:                    // 强制精准对齐目标点
client/src/components/three/ThreeAndCarPointV2.js:879:                        // 最终对齐
client/src/components/three/ThreeAndCarPointV2.js:946:        //  更新座椅数据
client/src/components/three/ThreeAndCarPointV2.js:991:        //             //柔化处理smooth
client/src/components/three/ThreeAndCarPointV2.js:1069:                    //柔化处理smooth
client/src/components/three/ThreeAndCarPointV2.js:1074:                    position[k + 1] = smoothBig[l] * height * 0.1; // y (乘以0.1缩放因子使高度调节更合理)
client/src/components/three/ThreeAndCarPointV2.js:1134:        //模型动画
client/src/components/three/ThreeAndCarPointV2.js:1139:            controls.current?.update();  // 必须更新
client/src/components/three/ThreeAndCarPointV2.js:1140:            if (tween) tween.update(time); // 👈 必须传入时间参数！
client/src/components/three/ThreeAndCarPointV2.js:1141:            if (tween1) tween1.update(time); // 👈 必须传入时间参数！
client/src/components/three/ThreeAndCarPointV2.js:1166:        // return ref; // .current 永远是最新
client/src/components/three/ThreeAndCarPointV2.js:1252:                // 整体模式：同时旋转所有子点阵，使用各自的初始 rotation 作为基准
client/src/components/three/ThreeAndCarPointV2.js:1266:                // 同时旋转椅子模型
client/src/components/three/ThreeAndCarPointV2.js:1269:                // 单独坐垫/靠背模式：与整体模式一致的旋转逻辑
client/src/components/three/ThreeAndCarPointV2.js:1274:                // 同步边框旋转
client/src/components/three/ThreeAndCarPointV2.js:1281:            // 限制缩放范围 10%-300%
client/src/components/three/ThreeAndCarPointV2.js:1291:            // 平滑过渡动画（200ms）
client/src/components/three/ThreeAndCarPointV2.js:1295:                // easeOutCubic 缓动函数，先快后慢更自然
client/src/components/three/ThreeAndCarPointV2.js:1302:            // 放大缩小时回到初始位置（整体模式）
client/src/components/three/ThreeAndCarPointV2.js:1313:        //   视图数据
client/src/components/three/ThreeAndCarPointV2.js:1315:        // 用于滚轮实时更新的 requestAnimationFrame ID
client/src/components/three/ThreeAndCarPointV2.js:1327:            // 限制 camera.position.z 在 10%-300% 对应的范围内
client/src/components/three/ThreeAndCarPointV2.js:1328:            const minZ = -120 * 100 / 10   // -1200 (对应10%)
client/src/components/three/ThreeAndCarPointV2.js:1329:            const maxZ = -120 * 100 / 300  // -40   (对应300%)
client/src/components/three/ThreeAndCarPointV2.js:1334:            // 使用 requestAnimationFrame 实时更新百分比显示，避免延迟感
client/src/components/three/ThreeAndCarPointV2.js:1348:            // 查找对应的边框，使边框跟随粒子同步移动
client/src/components/three/ThreeAndCarPointV2.js:1368:                // 同步更新边框位置和旋转
client/src/components/three/ThreeAndCarPointV2.js:1396:            // 隐藏所有边框
client/src/components/three/ThreeAndCarPointV2.js:1402:            // 显示指定边框
client/src/components/three/ThreeAndCarPointV2.js:1409:                // 隐藏所有子对象（包括边框）
client/src/components/three/ThreeAndCarPointV2.js:1438:                // 隐藏所有子对象（包括边框）
client/src/components/three/ThreeAndCarPointV2.js:1468:                // 整体模式：先隐藏所有，再恢复 sit 和 back 到初始位置
client/src/components/three/ThreeAndCarPointV2.js:1483:                // 恢复 sit 到 allConfig 中定义的初始位置和旋转
client/src/components/three/ThreeAndCarPointV2.js:1504:                // 恢复 back 到 allConfig 中定义的初始位置和旋转
client/src/components/three/ThreeAndCarPointV2.js:1537:            // 靠垫数据
client/src/components/three/ThreeAndCarPointV2.js:1555:                {/* 点位配置面板 */}
client/src/components/three/ThreeAndCarPointV2.js:1583:                        <span style={{ fontWeight: 'bold' }}>点位配置</span>
client/src/components/three/ThreeAndCarPointV2.js:1592:                                        {name === 'back' ? '靠背 (back)' : '坐垫 (sit)'}
client/src/components/three/ThreeAndCarPointV2.js:1622:                                    {/* 点大小控件 */}
client/src/components/three/ThreeAndCarPointV2.js:1656:                            {/* 复制配置按钮 */}
client/src/components/three/ThreeAndCarPointV2.js:1663:                                        console.log('\n点位配置:\n' + code)
client/src/components/three/ThreeAndCarPointV2.js:1676:                                    复制配置代码
client/src/components/three/ThreeAndModel.js:24://     //逆时针旋转 90 度
client/src/components/three/ThreeAndModel.js:25://     //列 = 行
client/src/components/three/ThreeAndModel.js:26://     //行 = n - 1 - 列(j);  n表示总行数
client/src/components/three/ThreeAndModel.js:186:            // const light = new THREE.AmbientLight(0x404040 ,1); // 柔和的白光
client/src/components/three/ThreeAndModel.js:289:        //   初始化座椅
client/src/components/three/ThreeAndModel.js:427:                //             // 仅基色贴图设 sRGB
client/src/components/three/ThreeAndModel.js:429:                //             // 防黑：先给个稳妥值
client/src/components/three/ThreeAndModel.js:451:            const from = attr.array.slice(); // 起始状态的拷贝
client/src/components/three/ThreeAndModel.js:452:            const to = attrTo.array.slice()   // 目标 Float32Array（已准备好）
client/src/components/three/ThreeAndModel.js:454:            const offsets = Array.from({ length: attr.count }, () => Math.random() * 0.5); // 每个点一个随机偏移
client/src/components/three/ThreeAndModel.js:516:            const mid = new Float32Array(count * 3); // 中间扰动点
client/src/components/three/ThreeAndModel.js:518:            // 构建中间路径点（扰动一下）
client/src/components/three/ThreeAndModel.js:540:                        // 二阶贝塞尔插值 from → mid → to
client/src/components/three/ThreeAndModel.js:557:                    // 强制精准对齐目标点
client/src/components/three/ThreeAndModel.js:596:                        // 最终对齐
client/src/components/three/ThreeAndModel.js:663:        //  更新座椅数据
client/src/components/three/ThreeAndModel.js:710:                    //柔化处理smooth
client/src/components/three/ThreeAndModel.js:740:        //模型动画
client/src/components/three/ThreeAndModel.js:745:            controls.update();  // 必须更新
client/src/components/three/ThreeAndModel.js:746:            // if (tween) tween.update(); // 👈 必须！
client/src/components/three/ThreeAndModel.js:809:        //   视图数据
client/src/components/three/ThreeAndModel.js:813:            // 清除之前的计时器，避免在短时间内多次触发
client/src/components/three/ThreeAndModel.js:818:            // 设置一个新的计时器，例如 300毫秒后触发
client/src/components/three/ThreeAndModel.js:820:                console.log('鼠标滚轮滑动结束');
client/src/components/three/ThreeAndModel.js:821:                // 在这里执行滚动结束后的操作，例如加载更多内容
client/src/components/three/ThreeAndModel.js:824:                timer = null; // 重置 timer 变量
client/src/components/three/ThreeAndModel.js:826:            }, 400); // 300毫秒为一个示例值
client/src/components/three/ThreeAndModel.js:832:            // 靠垫数据
client/src/components/three/canvas.js:227:  //   初始化座椅
client/src/components/three/canvas.js:347:    const from = attr.array.slice(); // 起始状态的拷贝
client/src/components/three/canvas.js:348:    const to = attrTo.array.slice()   // 目标 Float32Array（已准备好）
client/src/components/three/canvas.js:350:    const offsets = Array.from({ length: attr.count }, () => Math.random() * 0.5); // 每个点一个随机偏移
client/src/components/three/canvas.js:431:  //       // 🧩 强制把坐标设置为目标形状，确保形状不乱
client/src/components/three/canvas.js:441:  //   // 三阶段动画：from → mid → to
client/src/components/three/canvas.js:442:  //   // mid 是加入噪声/扰动后的中间状态，整体形变曲线变得流畅
client/src/components/three/canvas.js:454:  //     // 加入扰动 - 每个点向随机方向偏移一定距离
client/src/components/three/canvas.js:459:  //     // mid 是 from 和 to 中间点 + 扰动
client/src/components/three/canvas.js:465:  //   // 第一阶段：from → mid
client/src/components/three/canvas.js:478:  //       // 第二阶段：mid → to
client/src/components/three/canvas.js:491:  //           // 最终强制设置为精准位置
client/src/components/three/canvas.js:509:    const mid = new Float32Array(count * 3); // 中间扰动点
client/src/components/three/canvas.js:511:    // 构建中间路径点（扰动一下）
client/src/components/three/canvas.js:533:          // 二阶贝塞尔插值 from → mid → to
client/src/components/three/canvas.js:550:        // 强制精准对齐目标点
client/src/components/three/canvas.js:589:          // 最终对齐
client/src/components/three/canvas.js:656:  //  更新座椅数据
client/src/components/three/canvas.js:695:        //柔化处理smooth
client/src/components/three/canvas.js:725:  //模型动画
client/src/components/three/canvas.js:729:    controls.update();  // 必须更新
client/src/components/three/canvas.js:730:    // if (tween) tween.update(); // 👈 必须！
client/src/components/three/canvas.js:751:  //   视图数据
client/src/components/three/canvas.js:756:    // 靠垫数据
client/src/components/three/three.js:198:  //   初始化座椅
client/src/components/three/three.js:318:    const from = attr.array.slice(); // 起始状态的拷贝
client/src/components/three/three.js:319:    const to = attrTo.array.slice()   // 目标 Float32Array（已准备好）
client/src/components/three/three.js:321:    const offsets = Array.from({ length: attr.count }, () => Math.random() * 0.5); // 每个点一个随机偏移
client/src/components/three/three.js:402:  //       // 🧩 强制把坐标设置为目标形状，确保形状不乱
client/src/components/three/three.js:412:  //   // 三阶段动画：from → mid → to
client/src/components/three/three.js:413:  //   // mid 是加入噪声/扰动后的中间状态，整体形变曲线变得流畅
client/src/components/three/three.js:425:  //     // 加入扰动 - 每个点向随机方向偏移一定距离
client/src/components/three/three.js:430:  //     // mid 是 from 和 to 中间点 + 扰动
client/src/components/three/three.js:436:  //   // 第一阶段：from → mid
client/src/components/three/three.js:449:  //       // 第二阶段：mid → to
client/src/components/three/three.js:462:  //           // 最终强制设置为精准位置
client/src/components/three/three.js:480:    const mid = new Float32Array(count * 3); // 中间扰动点
client/src/components/three/three.js:482:    // 构建中间路径点（扰动一下）
client/src/components/three/three.js:504:          // 二阶贝塞尔插值 from → mid → to
client/src/components/three/three.js:521:        // 强制精准对齐目标点
client/src/components/three/three.js:560:          // 最终对齐
client/src/components/three/three.js:626:  //模型动画
client/src/components/three/three.js:630:    controls.update();  // 必须更新
client/src/components/three/three.js:631:    // if (tween) tween.update(); // 👈 必须！
client/src/components/three/three.js:649:  //   视图数据
client/src/components/three/three.js:654:    // 靠垫数据
client/src/components/title/SecondTitle.js:171:            placeholder: '输入初始横向起点'
client/src/components/title/SecondTitle.js:174:            placeholder: '输入初始纵向起点'
client/src/components/title/SecondTitle.js:176:            name: '长',
client/src/components/title/SecondTitle.js:177:            placeholder: '输入框选横向点数'
client/src/components/title/SecondTitle.js:179:            name: '宽',
client/src/components/title/SecondTitle.js:180:            placeholder: '输入框选纵向点数'
client/src/components/title/SecondTitle.js:185:        <div>X: 输入初始横向起点</div>
client/src/components/title/SecondTitle.js:186:        <div>Y: 输入初始纵向起点</div>
client/src/components/title/SecondTitle.js:187:        <div>长: 输入框选横向点数</div>
client/src/components/title/SecondTitle.js:188:        <div>宽: 输入框选纵向点数</div>
client/src/components/title/SecondTitle.js:189:        <div>注意: x加长不能超过横向传感点数(60个),y加宽不能超过纵向传感点数(50个)</div>
client/src/components/title/SecondTitle.js:202:                            <Col span={4} >高斯模糊</Col>
client/src/components/title/SecondTitle.js:250:                                                        // Seed Token，影响范围大
client/src/components/title/SecondTitle.js:294:                    {/* <IconAndText text='画布翻转' /> */}
client/src/components/title/SecondTitle.js:329:                    <div className="selectInputTitle"> <div className="selectInputTitleInfo">框选区域</div>  
client/src/components/title/SecondTitle.js:341:                        <div className="selectInputButton connectButton cursor">确认</div></div>
client/src/components/title/SelectSet.js:13:    { name: 'X', placeholder: '横向起点', valueStr: 'xStart' },
client/src/components/title/SelectSet.js:14:    { name: 'Y', placeholder: '纵向起点', valueStr: 'yStart' },
client/src/components/title/SelectSet.js:15:    { name: '长', placeholder: '横向点数', valueStr: 'width' },
client/src/components/title/SelectSet.js:16:    { name: '宽', placeholder: '纵向点数', valueStr: 'height' },
client/src/components/title/SelectSet.js:60:            // 将每个框选转换为矩阵坐标
client/src/components/title/SelectSet.js:103:            message.error('请输入有效数字')
client/src/components/title/SelectSet.js:107:            message.error('初始坐标需要大于0')
client/src/components/title/SelectSet.js:111:            message.error('框选区域需要大于0')
client/src/components/title/SelectSet.js:116:            message.warning(`X(${x}) + 长(${w}) 超过横向传感点数(${maxW})`)
client/src/components/title/SelectSet.js:120:            message.warning(`Y(${y}) + 宽(${h}) 超过纵向传感点数(${maxH})`)
client/src/components/title/SelectSet.js:125:            message.warning('最多只能创建 4 个框选区域')
client/src/components/title/SelectSet.js:131:            message.error('无法计算框选位置')
client/src/components/title/SelectSet.js:139:        // 创建 DOM 元素
client/src/components/title/SelectSet.js:173:        <div>X: 横向起点（从0开始）</div>
client/src/components/title/SelectSet.js:174:        <div>Y: 纵向起点（从0开始）</div>
client/src/components/title/SelectSet.js:175:        <div>长: 框选横向点数</div>
client/src/components/title/SelectSet.js:176:        <div>宽: 框选纵向点数</div>
client/src/components/title/SelectSet.js:178:            最多4个框选，X+长 ≤ {matrixInfo.width || '?'}，Y+宽 ≤ {matrixInfo.height || '?'}
client/src/components/title/SelectSet.js:186:            {/* 标题 */}
client/src/components/title/SelectSet.js:189:                    <div className="selectInputTitleInfo">框选区域</div>
client/src/components/title/SelectSet.js:200:                        清除全部
client/src/components/title/SelectSet.js:205:            {/* 已有框选列表 */}
client/src/components/title/SelectSet.js:216:                    <span style={{ color: '#E6EBF0', minWidth: '2.2rem' }}>框{box.colorIndex + 1}</span>
client/src/components/title/SelectSet.js:228:            {/* 手动输入添加框选 */}
client/src/components/title/SelectSet.js:231:                    <div style={{ fontSize: '0.7rem', color: '#6C7784', marginBottom: '0.25rem' }}>手动添加框选</div>
client/src/components/title/SelectSet.js:256:                            添加
client/src/components/title/Title.js:20:    label: '中文',
client/src/components/title/Title.js:36:  // ─── 一键连接 ──────────────────────────────────────────
client/src/components/title/Title.js:37:  // connPort 已合并 MAC 查询，不再需要单独调用 /sendMac
client/src/components/title/Title.js:52:  // ─── 重新连接 ──────────────────────────────────────────
client/src/components/title/Title.js:53:  // 清理死端口 + 僵尸设备 → 重新连接
client/src/components/title/Title.js:68:  // ─── 断开连接 ──────────────────────────────────────────
client/src/components/title/Title.js:69:  // 调用后端 stopPort 关闭所有串口，并清空前端状态
client/src/components/title/Title.js:79:    // 立即清空前端状态
client/src/components/title/Title.js:115:  const currentLanguageLabel = languageOptions.find((item) => item.value === currentLanguage)?.label || '中文'
client/src/components/title/Title.js:119:  // 根据 connectState 决定主按钮样式和文本
client/src/components/title/Title.js:137:        return '重新连接中...'
client/src/components/title/Title.js:145:  // 跳转到 MAC 地址配置页面
client/src/components/title/Title.js:161:          {/* 一键连接按钮 */}
client/src/components/title/Title.js:166:          {/* 重新连接按钮（仅在已连接状态显示） */}
client/src/components/title/Title.js:168:            <Tooltip title="重新连接（清理死端口/僵尸设备后重连）">
client/src/components/title/Title.js:175:          {/* 断开连接按钮（仅在已连接/重扫状态显示） */}
client/src/components/title/Title.js:177:            <Tooltip title="断开所有串口连接">
client/src/components/title/Title.js:188:          <Tooltip title="设备 MAC 地址配置">
client/src/components/viewSetting/ViewSetting.js:19:    const list = ['靠背', '座椅']
client/src/components/viewSetting/ViewSetting.js:49:    // 等比例缩放：每次按固定比例（约10%）缩放，范围 10%~300%
client/src/components/viewSetting/ViewSetting.js:52:    const ZOOM_RATIO = 1.1  // 每次缩放 10%
